uid,credits,codebases,phoenix_contributor
1,0,34,TRUE
31,305,108,TRUE
32,247,75,FALSE
33,287,84,TRUE
34,441,77,TRUE
35,23,40,FALSE
36,590,83,FALSE
37,209,61,FALSE
38,284,21,FALSE
39,524,40,FALSE
40,470,60,FALSE
41,558,7,FALSE
42,325,45,FALSE
43,531,120,FALSE
44,374,25,FALSE
45,113,115,FALSE
46,131,36,FALSE
47,533,97,FALSE
48,259,57,FALSE
49,497,92,FALSE
50,188,126,FALSE
51,198,108,FALSE
52,211,91,FALSE
53,398,11,FALSE
54,189,47,FALSE
55,537,146,FALSE
56,238,42,FALSE
57,297,33,FALSE
58,525,49,FALSE
59,407,16,FALSE
60,129,78,FALSE
61,543,67,FALSE
62,249,42,FALSE
63,397,53,FALSE
64,234,70,FALSE
65,97,119,FALSE
66,14,128,FALSE
67,298,47,FALSE
68,266,35,FALSE
69,417,76,FALSE
80,122,71,FALSE
81,131,29,TRUE
82,237,135,FALSE
83,354,29,TRUE
84,149,98,FALSE
85,555,14,TRUE
86,34,140,TRUE
87,250,87,TRUE
88,523,26,FALSE
89,92,88,FALSE
90,395,76,FALSE
91,388,103,TRUE
92,224,71,TRUE
93,446,12,TRUE
94,155,91,TRUE
95,590,117,TRUE
96,387,144,FALSE
97,18,76,FALSE
98,233,92,FALSE
99,492,70,FALSE
100,459,147,TRUE
101,288,38,TRUE
102,80,50,TRUE
103,223,47,FALSE
104,138,38,FALSE
105,333,18,TRUE
106,182,92,FALSE
107,343,112,FALSE
108,77,113,FALSE
109,135,0,FALSE
110,202,55,FALSE
111,370,110,FALSE
112,61,112,FALSE
113,7,25,FALSE
114,484,10,FALSE
115,600,104,FALSE
116,67,42,FALSE
117,116,91,FALSE
118,562,121,FALSE
119,265,40,FALSE
120,192,37,TRUE
121,312,148,TRUE
122,394,6,FALSE
123,512,110,FALSE
124,445,25,FALSE
125,62,85,FALSE
126,284,65,FALSE
127,133,79,FALSE
128,290,117,FALSE
129,553,67,FALSE
130,347,133,FALSE
131,467,28,FALSE
132,547,59,FALSE
133,465,73,FALSE
134,120,71,FALSE
135,148,118,FALSE
136,4,29,TRUE
137,151,100,FALSE
138,591,3,FALSE
139,367,9,FALSE
140,570,97,FALSE
141,573,55,FALSE
142,596,67,FALSE
143,522,70,FALSE
144,580,123,FALSE
145,216,100,FALSE
146,492,46,FALSE
147,359,41,FALSE
148,3,20,FALSE
149,474,96,FALSE
150,142,138,FALSE
151,236,57,FALSE
152,156,121,FALSE
153,20,110,FALSE
154,27,128,FALSE
155,219,97,FALSE
156,204,48,FALSE
157,591,124,FALSE
158,216,100,FALSE
159,171,25,FALSE
160,289,137,FALSE
161,24,83,FALSE
162,165,73,FALSE
163,512,0,FALSE
164,405,9,FALSE
165,500,80,FALSE
166,283,15,FALSE
167,336,91,FALSE
168,390,7,FALSE
169,204,68,FALSE
170,423,17,TRUE
171,279,95,FALSE
172,84,142,TRUE
173,258,1,FALSE
174,269,85,FALSE
175,179,6,TRUE
176,333,15,FALSE
177,205,96,TRUE
178,191,4,FALSE
179,33,122,TRUE
180,123,47,FALSE
181,96,68,TRUE
182,528,43,FALSE
183,214,0,TRUE
184,479,124,FALSE
185,123,31,FALSE
186,513,0,FALSE
187,78,134,FALSE
188,374,147,FALSE
189,106,78,FALSE
190,143,84,FALSE
191,271,138,FALSE
192,107,34,FALSE
193,363,104,FALSE
194,282,97,FALSE
195,247,144,FALSE
196,408,67,FALSE
197,477,108,FALSE
198,83,113,FALSE
199,101,123,FALSE
200,214,14,FALSE
201,206,95,FALSE
202,19,19,FALSE
203,563,141,FALSE
204,299,33,FALSE
205,187,120,FALSE
206,541,108,FALSE
207,108,139,FALSE
208,266,44,FALSE
209,391,26,FALSE
210,583,57,FALSE
211,481,111,FALSE
212,445,146,FALSE
213,571,22,FALSE
214,510,62,FALSE
215,427,76,FALSE
216,465,107,FALSE
217,167,116,FALSE
218,289,67,FALSE
219,249,73,TRUE
220,497,68,FALSE
221,557,7,TRUE
222,584,30,FALSE
223,40,140,TRUE
224,324,142,TRUE
225,389,46,FALSE
226,170,134,TRUE
227,395,66,TRUE
228,328,149,TRUE
229,60,88,FALSE
230,378,100,TRUE
231,42,135,FALSE
232,298,72,FALSE
233,4,40,FALSE
234,75,139,FALSE
235,256,34,FALSE
236,465,82,FALSE
237,231,80,FALSE
238,215,133,FALSE
239,240,138,FALSE
240,340,104,FALSE
241,536,1,FALSE
242,564,37,FALSE
243,523,82,FALSE
244,592,20,FALSE
245,459,69,FALSE
246,512,130,FALSE
247,150,100,FALSE
248,362,81,FALSE
249,304,30,FALSE
250,315,77,FALSE
251,300,147,TRUE
252,99,46,FALSE
253,71,140,FALSE
254,43,73,TRUE
255,442,108,TRUE
256,372,16,TRUE
257,47,60,FALSE
258,150,12,FALSE
259,275,133,FALSE
260,297,124,FALSE
261,321,76,FALSE
262,554,26,FALSE
263,233,110,FALSE
264,553,145,FALSE
265,33,45,FALSE
266,382,96,FALSE
267,249,125,FALSE
268,451,20,FALSE
269,284,29,FALSE
270,388,92,FALSE
271,456,133,FALSE
272,50,28,FALSE
273,512,34,FALSE
274,325,63,FALSE
275,529,86,FALSE
276,492,85,FALSE
277,52,73,FALSE
278,349,61,FALSE
279,550,148,FALSE
280,477,89,FALSE
281,419,75,FALSE
282,535,128,FALSE
283,557,107,FALSE
284,435,86,FALSE
285,306,137,FALSE
286,467,148,FALSE
287,225,45,FALSE
288,328,118,FALSE
289,495,2,FALSE
290,387,2,FALSE
291,75,57,TRUE
292,96,93,TRUE
293,169,126,TRUE
294,393,19,FALSE
295,27,1,FALSE
296,385,141,FALSE
297,216,77,FALSE
298,568,38,FALSE
299,438,88,FALSE
300,346,85,FALSE
301,40,118,FALSE
302,235,87,FALSE
303,136,30,FALSE
304,282,51,FALSE
305,540,144,FALSE
306,204,112,FALSE
307,356,70,FALSE
308,521,45,FALSE
309,478,82,FALSE
310,55,32,FALSE
311,17,113,FALSE
312,392,32,FALSE
313,257,36,TRUE
314,392,146,FALSE
315,533,120,TRUE
316,45,119,FALSE
317,279,86,TRUE
318,416,27,FALSE
319,301,133,FALSE
320,90,4,FALSE
321,349,21,FALSE
322,262,130,FALSE
323,215,48,FALSE
324,119,57,FALSE
325,242,150,FALSE
326,281,51,FALSE
327,554,35,FALSE
328,375,41,FALSE
329,321,146,FALSE
330,115,104,FALSE
331,120,11,TRUE
332,590,150,FALSE
333,293,7,TRUE
334,15,109,TRUE
335,206,71,TRUE
336,14,131,TRUE
337,73,112,TRUE
338,61,133,TRUE
339,88,69,TRUE
340,457,30,TRUE
341,210,114,FALSE
342,96,85,TRUE
343,42,47,FALSE
344,548,22,TRUE
345,310,17,FALSE
346,167,116,FALSE
347,95,45,TRUE
348,561,55,FALSE
349,166,33,TRUE
350,146,53,FALSE
351,243,116,FALSE
352,180,129,TRUE
353,510,43,FALSE
354,76,101,FALSE
355,250,25,FALSE
356,424,99,FALSE
357,296,133,FALSE
358,266,138,FALSE
359,488,40,TRUE
360,553,85,TRUE
361,128,141,TRUE
362,328,75,FALSE
363,345,13,FALSE
364,478,30,FALSE
365,241,23,TRUE
366,465,70,TRUE
367,200,103,TRUE
368,289,132,TRUE
369,518,146,TRUE
370,498,38,TRUE
371,488,63,TRUE
372,382,53,TRUE
